	L1S105	L1S140	L1S208	L1S257	L1S281	L1S57	L1S76	L1S8	L2S155	L2S175	L2S204	L2S222	L2S240	L2S309	L2S357	L2S382	L3S294	L3S313	L3S378	L4S112	L4S137	L4S63	L5S104	L5S155	L5S174	L5S203	L5S222	L5S240	L6S20	L6S68	L6S93
L1S105	0	0.1305273771286011	0.1155201867222786	0.137750968337059	0.1201770752668381	0.0872807577252388	0.06402049213647842	0.1640720218420029	0.8024230003356934	0.7662220001220703	0.6710090041160583	0.706359326839447	0.6969131827354431	0.7520026564598083	0.7621515393257141	0.6879218220710754	0.799656093120575	0.7801644802093506	0.1195347309112549	0.754663348197937	0.6879923343658447	0.7859824299812317	0.7359077930450439	0.7061675786972046	0.6181636452674866	0.7055945992469788	0.6660863757133484	0.6987337470054626	0.6795459985733032	0.6949717998504639	0.5766345858573914
L1S140	0.1305273771286011	0	0.1013735458254814	0.1582152396440506	0.1661785840988159	0.1585516780614853	0.1055129989981651	0.1295163631439209	0.8510825634002686	0.8181831240653992	0.7218223810195923	0.7581746578216553	0.7488424777984619	0.8007848262786865	0.8070667386054993	0.7380262613296509	0.8429749011993408	0.8316112160682678	0.06051392108201981	0.8023852109909058	0.7414559125900269	0.8360713720321655	0.7896708846092224	0.7595985531806946	0.6693441867828369	0.7579178810119629	0.7197924256324768	0.751555323600769	0.7325830459594727	0.7475707530975342	0.6319451928138733
L1S208	0.1155201867222786	0.1013735458254814	0	0.07928925007581711	0.09758123755455017	0.1376037746667862	0.08436071127653122	0.1735515892505646	0.8428914546966553	0.8142573833465576	0.7127706408500671	0.7516506910324097	0.7430861592292786	0.7944371104240417	0.7964663505554199	0.7351316213607788	0.8348395824432373	0.8285698294639587	0.09252911061048508	0.7942544221878052	0.7387802600860596	0.8322407007217407	0.7827627062797546	0.7505187392234802	0.6629194021224976	0.7505906224250793	0.7123361825942993	0.7443224191665649	0.7243610620498657	0.7399340271949768	0.6220618486404419
L1S257	0.137750968337059	0.1582152396440506	0.07928925007581711	0	0.09300738573074341	0.1498016715049744	0.1206858605146408	0.2093594819307327	0.8293402194976807	0.8005385398864746	0.6983629465103149	0.7367695569992065	0.7290691137313843	0.7812114953994751	0.7829915881156921	0.7210531234741211	0.8212666511535645	0.8151265978813171	0.1497469693422318	0.7807815670967102	0.7244598865509033	0.817897617816925	0.7711195945739746	0.7383863925933838	0.6497425436973572	0.7378962635993958	0.6993329524993896	0.7317991256713867	0.7120163440704346	0.7277564406394958	0.6111913919448853
L1S281	0.1201770752668381	0.1661785840988159	0.09758123755455017	0.09300738573074341	0	0.09256018698215485	0.1206506863236427	0.2350528538227081	0.7934386134147644	0.7645211219787598	0.6630799770355225	0.7019415497779846	0.6932140588760376	0.7450748682022095	0.7470487356185913	0.6853395104408264	0.7855547070503235	0.7791628241539001	0.1472592651844025	0.7443267107009888	0.6889352798461914	0.7823697328567505	0.7343341112136841	0.7017443776130676	0.6137579679489136	0.7007158398628235	0.6630133986473083	0.6946755647659302	0.6750811338424683	0.6909584403038025	0.5739345550537109
L1S57	0.0872807577252388	0.1585516780614853	0.1376037746667862	0.1498016715049744	0.09256018698215485	0	0.09715735912322998	0.1761393398046494	0.770630955696106	0.7437337040901184	0.6402498483657837	0.678425133228302	0.6749704480171204	0.7221362590789795	0.7245560884475708	0.6636452674865723	0.7629733681678772	0.7572308778762817	0.1516952365636826	0.722314178943634	0.6676008105278015	0.7596520185470581	0.7149723768234253	0.6838763356208801	0.5965855717658997	0.6830964684486389	0.6460254192352295	0.6772816181182861	0.657550573348999	0.6739470362663269	0.5569590926170349
L1S76	0.06402049213647842	0.1055129989981651	0.08436071127653122	0.1206858605146408	0.1206506863236427	0.09715735912322998	0	0.1472086012363434	0.8150190114974976	0.7876672744750977	0.6846786737442017	0.7232202887535095	0.7153006792068481	0.7670836448669434	0.7683264017105103	0.708031177520752	0.8062280416488647	0.801027238368988	0.0936773344874382	0.7669810056686401	0.7101539373397827	0.8040775060653687	0.7555685043334961	0.7235753536224365	0.6363662481307983	0.7236471176147461	0.6854817867279053	0.7178767919540405	0.6973780393600464	0.7137980461120605	0.5961533784866333
L1S8	0.1640720218420029	0.1295163631439209	0.1735515892505646	0.2093594819307327	0.2350528538227081	0.1761393398046494	0.1472086012363434	0	0.8072459101676941	0.781213641166687	0.6767738461494446	0.7132812142372131	0.715234100818634	0.7567276954650879	0.7619550228118896	0.7030594944953918	0.8020126223564148	0.7949416041374207	0.1523750424385071	0.7612864971160889	0.7052761316299438	0.7885754108428955	0.7547454833984375	0.7243542075157166	0.6358188986778259	0.7238746285438538	0.6853999495506287	0.7167173624038696	0.6979024410247803	0.7125076651573181	0.5972530245780945
L2S155	0.8024230003356934	0.8510825634002686	0.8428914546966553	0.8293402194976807	0.7934386134147644	0.770630955696106	0.8150190114974976	0.8072459101676941	0	0.2224134206771851	0.3268474638462067	0.3533217310905457	0.4078225791454315	0.2643947899341583	0.2321300357580185	0.42539182305336	0.132221058011055	0.2152837812900543	0.8470975160598755	0.2575908899307251	0.3562101125717163	0.2475135773420334	0.4437693059444427	0.4426484704017639	0.6562482118606567	0.4320696294307709	0.5127017498016357	0.4172981679439545	0.4260817468166351	0.4047751128673553	0.6469092965126038
L2S175	0.7662220001220703	0.8181831240653992	0.8142573833465576	0.8005385398864746	0.7645211219787598	0.7437337040901184	0.7876672744750977	0.781213641166687	0.2224134206771851	0	0.4062337577342987	0.4010891914367676	0.3585706949234009	0.2062851190567017	0.2029715925455093	0.3440819978713989	0.2473400384187698	0.1062866598367691	0.8171544075012207	0.1849444061517715	0.2429863512516022	0.2753628790378571	0.3845784664154053	0.3498358428478241	0.582566499710083	0.3266676366329193	0.4673917591571808	0.3792742192745209	0.4067382216453552	0.3692676424980164	0.6104477643966675
L2S204	0.6710090041160583	0.7218223810195923	0.7127706408500671	0.6983629465103149	0.6630799770355225	0.6402498483657837	0.6846786737442017	0.6767738461494446	0.3268474638462067	0.4062337577342987	0	0.1889537423849106	0.3474740386009216	0.3339938521385193	0.3580618500709534	0.408472090959549	0.3519671559333801	0.4503994286060333	0.7177971601486206	0.3453746736049652	0.3354300856590271	0.3452807068824768	0.4067471325397491	0.3661812841892242	0.5857674479484558	0.3859035670757294	0.4386855363845825	0.3547685444355011	0.3364325761795044	0.345536857843399	0.5618919730186462
L2S222	0.706359326839447	0.7581746578216553	0.7516506910324097	0.7367695569992065	0.7019415497779846	0.678425133228302	0.7232202887535095	0.7132812142372131	0.3533217310905457	0.4010891914367676	0.1889537423849106	0	0.3341915011405945	0.3300926387310028	0.3696989119052887	0.3838299810886383	0.3776966333389282	0.4585183560848236	0.7556526064872742	0.3493207693099976	0.3084356188774109	0.2960214912891388	0.3868991136550903	0.3628756701946259	0.569194495677948	0.36763796210289	0.4159002900123596	0.3422738015651703	0.3544963002204895	0.3363169133663177	0.5567036271095276
L2S240	0.6969131827354431	0.7488424777984619	0.7430861592292786	0.7290691137313843	0.6932140588760376	0.6749704480171204	0.7153006792068481	0.715234100818634	0.4078225791454315	0.3585706949234009	0.3474740386009216	0.3341915011405945	0	0.3711963891983032	0.3475531935691833	0.2858327627182007	0.4307467639446259	0.4049870073795319	0.7458735704421997	0.352501779794693	0.2423910796642303	0.4213478863239288	0.2210476845502853	0.09406758099794388	0.3927255272865295	0.1135310158133507	0.1974308490753174	0.0525021143257618	0.1341750472784042	0.04536516219377518	0.3805334270000458
L2S309	0.7520026564598083	0.8007848262786865	0.7944371104240417	0.7812114953994751	0.7450748682022095	0.7221362590789795	0.7670836448669434	0.7567276954650879	0.2643947899341583	0.2062851190567017	0.3339938521385193	0.3300926387310028	0.3711963891983032	0	0.13021020591259	0.3472777605056763	0.3162094056606293	0.207959771156311	0.7977993488311768	0.1132795885205269	0.2586736977100372	0.1542003154754639	0.3746924102306366	0.369983971118927	0.5940501689910889	0.356295257806778	0.4785200357437134	0.3905899524688721	0.4084067940711975	0.3803571462631226	0.6217893362045288
L2S357	0.7621515393257141	0.8070667386054993	0.7964663505554199	0.7829915881156921	0.7470487356185913	0.7245560884475708	0.7683264017105103	0.7619550228118896	0.2321300357580185	0.2029715925455093	0.3580618500709534	0.3696989119052887	0.3475531935691833	0.13021020591259	0	0.3405124247074127	0.2532426714897156	0.1554888337850571	0.8027988076210022	0.08578205853700638	0.240727573633194	0.2170630544424057	0.3530181050300598	0.3396366834640503	0.5752395987510681	0.3288234770298004	0.4549516439437866	0.3652531504631042	0.3790621161460876	0.3583524227142334	0.5989463925361633
L2S382	0.6879218220710754	0.7380262613296509	0.7351316213607788	0.7210531234741211	0.6853395104408264	0.6636452674865723	0.708031177520752	0.7030594944953918	0.42539182305336	0.3440819978713989	0.408472090959549	0.3838299810886383	0.2858327627182007	0.3472777605056763	0.3405124247074127	0	0.4644787311553955	0.3885845243930817	0.7373321056365967	0.3378713428974152	0.1947059482336044	0.4025883972644806	0.2564759850502014	0.3163906335830688	0.3710754811763763	0.2547872066497803	0.2382430732250214	0.32244673371315	0.3694815635681152	0.3041844367980957	0.3857271075248718
L3S294	0.799656093120575	0.8429749011993408	0.8348395824432373	0.8212666511535645	0.7855547070503235	0.7629733681678772	0.8062280416488647	0.8020126223564148	0.132221058011055	0.2473400384187698	0.3519671559333801	0.3776966333389282	0.4307467639446259	0.3162094056606293	0.2532426714897156	0.4644787311553955	0	0.2282552421092987	0.8386606574058533	0.2870495915412903	0.3837707340717316	0.2958582043647766	0.4473444521427155	0.4653745889663696	0.6803600192070007	0.4554438591003418	0.5354934930801392	0.4391304552555084	0.4266651272773743	0.429626077413559	0.6734046339988708
L3S313	0.7801644802093506	0.8316112160682678	0.8285698294639587	0.8151265978813171	0.7791628241539001	0.7572308778762817	0.801027238368988	0.7949416041374207	0.2152837812900543	0.1062866598367691	0.4503994286060333	0.4585183560848236	0.4049870073795319	0.207959771156311	0.1554888337850571	0.3885845243930817	0.2282552421092987	0	0.8311105370521545	0.1830042898654938	0.3002924621105194	0.2758366167545319	0.4280148148536682	0.3942109346389771	0.6226062178611755	0.3835792243480682	0.5113295316696167	0.419160783290863	0.4354693293571472	0.4147935509681702	0.6583098173141479
L3S378	0.1195347309112549	0.06051392108201981	0.09252911061048508	0.1497469693422318	0.1472592651844025	0.1516952365636826	0.0936773344874382	0.1523750424385071	0.8470975160598755	0.8171544075012207	0.7177971601486206	0.7556526064872742	0.7458735704421997	0.7977993488311768	0.8027988076210022	0.7373321056365967	0.8386606574058533	0.8311105370521545	0	0.7987247109413147	0.7408337593078613	0.8353955745697021	0.7852727174758911	0.7545852065086365	0.6664972901344299	0.7536646127700806	0.7156686782836914	0.7471991777420044	0.72728031873703	0.7440836429595947	0.6268769502639771
L4S112	0.754663348197937	0.8023852109909058	0.7942544221878052	0.7807815670967102	0.7443267107009888	0.722314178943634	0.7669810056686401	0.7612864971160889	0.2575908899307251	0.1849444061517715	0.3453746736049652	0.3493207693099976	0.352501779794693	0.1132795885205269	0.08578205853700638	0.3378713428974152	0.2870495915412903	0.1830042898654938	0.7987247109413147	0	0.2385158985853195	0.2036203742027283	0.3541768193244934	0.3437567353248596	0.57622891664505	0.3321325182914734	0.4631326496601105	0.3712829351425171	0.3869971930980682	0.3636113405227661	0.6064968705177307
L4S137	0.6879923343658447	0.7414559125900269	0.7387802600860596	0.7244598865509033	0.6889352798461914	0.6676008105278015	0.7101539373397827	0.7052761316299438	0.3562101125717163	0.2429863512516022	0.3354300856590271	0.3084356188774109	0.2423910796642303	0.2586736977100372	0.240727573633194	0.1947059482336044	0.3837707340717316	0.3002924621105194	0.7408337593078613	0.2385158985853195	0	0.335669219493866	0.2482831329107285	0.2361396551132202	0.4358864724636078	0.203591376543045	0.3022559583187103	0.2662405073642731	0.3041393458843231	0.2614763379096985	0.4462542831897736
L4S63	0.7859824299812317	0.8360713720321655	0.8322407007217407	0.817897617816925	0.7823697328567505	0.7596520185470581	0.8040775060653687	0.7885754108428955	0.2475135773420334	0.2753628790378571	0.3452807068824768	0.2960214912891388	0.4213478863239288	0.1542003154754639	0.2170630544424057	0.4025883972644806	0.2958582043647766	0.2758366167545319	0.8353955745697021	0.2036203742027283	0.335669219493866	0	0.4316422343254089	0.4543365240097046	0.6481262445449829	0.4362812936306	0.5276594161987305	0.432136058807373	0.4283742308616638	0.4200396239757538	0.6585259437561035
L5S104	0.7359077930450439	0.7896708846092224	0.7827627062797546	0.7711195945739746	0.7343341112136841	0.7149723768234253	0.7555685043334961	0.7547454833984375	0.4437693059444427	0.3845784664154053	0.4067471325397491	0.3868991136550903	0.2210476845502853	0.3746924102306366	0.3530181050300598	0.2564759850502014	0.4473444521427155	0.4280148148536682	0.7852727174758911	0.3541768193244934	0.2482831329107285	0.4316422343254089	0	0.2028733193874359	0.3791509568691254	0.1748040616512299	0.2441155612468719	0.2249438017606735	0.3266030848026276	0.2510510087013245	0.4096414744853973
L5S155	0.7061675786972046	0.7595985531806946	0.7505187392234802	0.7383863925933838	0.7017443776130676	0.6838763356208801	0.7235753536224365	0.7243542075157166	0.4426484704017639	0.3498358428478241	0.3661812841892242	0.3628756701946259	0.09406758099794388	0.369983971118927	0.3396366834640503	0.3163906335830688	0.4653745889663696	0.3942109346389771	0.7545852065086365	0.3437567353248596	0.2361396551132202	0.4543365240097046	0.2028733193874359	0	0.4046689569950104	0.0917966365814209	0.2342776358127594	0.0913117378950119	0.1749768406152725	0.1124884262681007	0.4125706255435944
L5S174	0.6181636452674866	0.6693441867828369	0.6629194021224976	0.6497425436973572	0.6137579679489136	0.5965855717658997	0.6363662481307983	0.6358188986778259	0.6562482118606567	0.582566499710083	0.5857674479484558	0.569194495677948	0.3927255272865295	0.5940501689910889	0.5752395987510681	0.3710754811763763	0.6803600192070007	0.6226062178611755	0.6664972901344299	0.57622891664505	0.4358864724636078	0.6481262445449829	0.3791509568691254	0.4046689569950104	0	0.3652499914169312	0.253239780664444	0.4180454909801483	0.4613961577415466	0.4147770404815674	0.1511590778827667
L5S203	0.7055945992469788	0.7579178810119629	0.7505906224250793	0.7378962635993958	0.7007158398628235	0.6830964684486389	0.7236471176147461	0.7238746285438538	0.4320696294307709	0.3266676366329193	0.3859035670757294	0.36763796210289	0.1135310158133507	0.356295257806778	0.3288234770298004	0.2547872066497803	0.4554438591003418	0.3835792243480682	0.7536646127700806	0.3321325182914734	0.203591376543045	0.4362812936306	0.1748040616512299	0.0917966365814209	0.3652499914169312	0	0.1854349374771118	0.1319560706615448	0.1900246888399124	0.1357922405004501	0.3612654209136963
L5S222	0.6660863757133484	0.7197924256324768	0.7123361825942993	0.6993329524993896	0.6630133986473083	0.6460254192352295	0.6854817867279053	0.6853999495506287	0.5127017498016357	0.4673917591571808	0.4386855363845825	0.4159002900123596	0.1974308490753174	0.4785200357437134	0.4549516439437866	0.2382430732250214	0.5354934930801392	0.5113295316696167	0.7156686782836914	0.4631326496601105	0.3022559583187103	0.5276594161987305	0.2441155612468719	0.2342776358127594	0.253239780664444	0.1854349374771118	0	0.2287808209657669	0.2816064357757568	0.2077098041772842	0.2305303514003754
L5S240	0.6987337470054626	0.751555323600769	0.7443224191665649	0.7317991256713867	0.6946755647659302	0.6772816181182861	0.7178767919540405	0.7167173624038696	0.4172981679439545	0.3792742192745209	0.3547685444355011	0.3422738015651703	0.0525021143257618	0.3905899524688721	0.3652531504631042	0.32244673371315	0.4391304552555084	0.419160783290863	0.7471991777420044	0.3712829351425171	0.2662405073642731	0.432136058807373	0.2249438017606735	0.0913117378950119	0.4180454909801483	0.1319560706615448	0.2287808209657669	0	0.1346247345209122	0.06437724828720093	0.3940008282661438
L6S20	0.6795459985733032	0.7325830459594727	0.7243610620498657	0.7120163440704346	0.6750811338424683	0.657550573348999	0.6973780393600464	0.6979024410247803	0.4260817468166351	0.4067382216453552	0.3364325761795044	0.3544963002204895	0.1341750472784042	0.4084067940711975	0.3790621161460876	0.3694815635681152	0.4266651272773743	0.4354693293571472	0.72728031873703	0.3869971930980682	0.3041393458843231	0.4283742308616638	0.3266030848026276	0.1749768406152725	0.4613961577415466	0.1900246888399124	0.2816064357757568	0.1346247345209122	0	0.1100826114416122	0.4166249632835388
L6S68	0.6949717998504639	0.7475707530975342	0.7399340271949768	0.7277564406394958	0.6909584403038025	0.6739470362663269	0.7137980461120605	0.7125076651573181	0.4047751128673553	0.3692676424980164	0.345536857843399	0.3363169133663177	0.04536516219377518	0.3803571462631226	0.3583524227142334	0.3041844367980957	0.429626077413559	0.4147935509681702	0.7440836429595947	0.3636113405227661	0.2614763379096985	0.4200396239757538	0.2510510087013245	0.1124884262681007	0.4147770404815674	0.1357922405004501	0.2077098041772842	0.06437724828720093	0.1100826114416122	0	0.3858569860458374
L6S93	0.5766345858573914	0.6319451928138733	0.6220618486404419	0.6111913919448853	0.5739345550537109	0.5569590926170349	0.5961533784866333	0.5972530245780945	0.6469092965126038	0.6104477643966675	0.5618919730186462	0.5567036271095276	0.3805334270000458	0.6217893362045288	0.5989463925361633	0.3857271075248718	0.6734046339988708	0.6583098173141479	0.6268769502639771	0.6064968705177307	0.4462542831897736	0.6585259437561035	0.4096414744853973	0.4125706255435944	0.1511590778827667	0.3612654209136963	0.2305303514003754	0.3940008282661438	0.4166249632835388	0.3858569860458374	0
